소방서명,안전센터명,주소,관할동(크롤링 결과 기입란)
포천소방서,소흘119안전센터,경기도 포천시 소흘읍 송우로 182,
포천소방서,영북119안전센터,경기도 포천시 영북면 영북로 144,
포천소방서,영중119안전센터,경기도 포천시 영중면 양문로 66,
포천소방서,일동119안전센터,경기도 포천시 일동면 영일로 978,
포항남부소방서,구룡포119안전센터,경상북도 포항시 남구 구룡포읍 호미로 265,
포항남부소방서,덕산119안전센터,경상북도 포항시 북구 중앙로 332,
포항남부소방서,연일119안전센터,경상북도 포항시 남구 연일읍 철강로 10,
포항남부소방서,오천119안전센터,충청남도 보령시 오천면 충청수영로 701,
포항남부소방서,오천119안전센터,경상북도 포항시 남구 오천읍 해병로 369,
포항남부소방서,울릉119안전센터,경상북도 울릉군 울릉읍 울릉순환로 415,
포항남부소방서,일월119안전센터,경상북도 포항시 남구 동해안로 5890,
포항남부소방서,제철119안전센터,경상북도 포항시 남구 철강로 360,
포항남부소방서,해도119안전센터,경상북도 포항시 남구 중앙로 118,
포항남부소방서,효자119안전센터,전라북도 전주시 완산구 거마평로 73,
포항남부소방서,효자119안전센터,경상북도 포항시 남구 지곡로212번길 45,
포항북부소방서,기계119안전센터,경상북도 포항시 북구 기계면 기계로 371,
포항북부소방서,덕산119안전센터,충청북도 진천군 덕산읍 초금로 606-1,
포항북부소방서,두호119안전센터,경상북도 포항시 북구 삼호로 305,
포항북부소방서,장량119안전센터,경상북도 포항시 북구 법원로 158,
포항북부소방서,흥해119안전센터,경상북도 포항시 북구 흥해읍 중성로 67,
표선119안전센터,(산하 안전센터 없음),,
풍각119안전센터,(산하 안전센터 없음),,
풍각119안전센터,(산하 안전센터 없음),,
풍기119안전센터,(산하 안전센터 없음),,
풍동119안전센터,(산하 안전센터 없음),,
풍산119안전센터,(산하 안전센터 없음),,
풍세119안전센터,(산하 안전센터 없음),,
풍암119안전센터,(산하 안전센터 없음),,
풍양119지역대,(산하 안전센터 없음),,
풍호119안전센터,(산하 안전센터 없음),,
하계119안전센터,(산하 안전센터 없음),,
하남119안전센터,(산하 안전센터 없음),,
하남119안전센터,(산하 안전센터 없음),,
하남소방서,감일119안전센터,경기도 하남시 감일백제로 77,
하남소방서,덕풍119안전센터,경기도 하남시 덕풍서로 60,
하남소방서,미사119안전센터,경기도 하남시 미사강변대로 190,
하남소방서,신장119안전센터,경기도 하남시 대청로 76,
하단119안전센터,(산하 안전센터 없음),,
하당119안전센터,(산하 안전센터 없음),,
하대원119안전센터,(산하 안전센터 없음),,
하동119안전센터,(산하 안전센터 없음),,
하동소방서,금성119안전센터,경상남도 하동군 금성면 금성로 15,
하동소방서,진교119안전센터,경상남도 하동군 진교면 진양로 27,
하동소방서,하동119안전센터,경상남도 하동군 적량면 공설운동장로 169,
하동소방서,화개119안전센터,경상남도 하동군 화개면 쌍계로 58,
하북119안전센터,(산하 안전센터 없음),,
하북119안전센터,(산하 안전센터 없음),,
하빈119지역대,(산하 안전센터 없음),,
하성119안전센터,(산하 안전센터 없음),,
하안119안전센터,(산하 안전센터 없음),,
하양119안전센터,(산하 안전센터 없음),,
하의119지역대,(산하 안전센터 없음),,
하일119지역대,(산하 안전센터 없음),,
하장119지역대,(산하 안전센터 없음),,
하점119지역대,(산하 안전센터 없음),,
하조대119안전센터,(산하 안전센터 없음),,
하청119지역대,(산하 안전센터 없음),,
하회119지역대,(산하 안전센터 없음),,
학교119지역대,(산하 안전센터 없음),,
학동119안전센터,(산하 안전센터 없음),,
학산119안전센터,(산하 안전센터 없음),,
학산119지역대,(산하 안전센터 없음),,
학성119안전센터,(산하 안전센터 없음),,
학장119안전센터,(산하 안전센터 없음),,
한강로119안전센터,(산하 안전센터 없음),,
한경119안전센터,(산하 안전센터 없음),,
한림119안전센터,(산하 안전센터 없음),,
한림119안전센터,(산하 안전센터 없음),,
한반도119지역대,(산하 안전센터 없음),,
한산119안전센터,(산하 안전센터 없음),,
한솔119안전센터,(산하 안전센터 없음),,
함라119지역대,(산하 안전센터 없음),,
함안소방서,가야119안전센터,경상남도 함안군 가야읍 선왕길 59,
함안소방서,군북119안전센터,경상남도 함안군 군북면 함마대로 760,
함안소방서,대가야119안전센터,경상북도 고령군 대가야읍 벽화길 18,
함안소방서,칠원119안전센터,경상남도 함안군 칠원읍 용산2길 121,
함양119안전센터,(산하 안전센터 없음),,
함양산악구조대,(산하 안전센터 없음),,
함양소방서,안의119안전센터,경상남도 함양군 안의면 금성길 19,
함양소방서,함양119안전센터,경상남도 함양군 함양읍 고운로 161-41,
함열119안전센터,(산하 안전센터 없음),,
함창119안전센터,(산하 안전센터 없음),,
함평119안전센터,(산하 안전센터 없음),,
함평소방서,나산119안전센터,전라남도 함평군 나산면 함장로 2786,
함평소방서,함평119안전센터,전라남도 함평군 대동면 함장로 1202-93,
합덕119안전센터,(산하 안전센터 없음),,
합천119안전센터,(산하 안전센터 없음),,
합천소방서,북부119안전센터,경상남도 김해시 해반천로 166,
합천소방서,북부119안전센터,경상남도 합천군 야로면 월광2길 5,
합천소방서,삼가119안전센터,경상남도 합천군 삼가면 삼가로 287,
합천소방서,초계119안전센터,경상남도 합천군 초계면 양동로 6-16,
합천소방서,합천119안전센터,경상남도 합천군 합천읍 인덕로 2453,
항공구조구급대,(산하 안전센터 없음),,
항공구조구급대,(산하 안전센터 없음),,
항공구조구급대,(산하 안전센터 없음),,
항공대,(산하 안전센터 없음),,
항공대,(산하 안전센터 없음),,
항공팀,(산하 안전센터 없음),,
항만119안전센터,(산하 안전센터 없음),,
항만119안전센터,(산하 안전센터 없음),,
항만소방서,가야119안전센터,부산광역시 부산진구 가야대로 627(가야동),
항만소방서,강동119안전센터,부산광역시 강서구 제도로 696(강동동),
항만소방서,남산119안전센터,부산광역시 금정구 두실로 46(남산동),
항만소방서,동삼119안전센터,부산광역시 영도구 해양로 297(동삼동),
항만소방서,부곡119안전센터,부산광역시 금정구 중앙대로 1789(부곡동),
항만소방서,부두119안전센터,부산광역시 동구 충장대로 286(좌천동),
항만소방서,사직119안전센터,부산광역시 동래구 체육공원로 74(사직동),
항만소방서,송정119안전센터,부산광역시 해운대구 송정중앙로15번길 16(송정동),
항만소방서,신평119안전센터,부산광역시 사하구 장평로 270(신평동),
항만소방서,연산119안전센터,부산광역시 연제구 고분로 216(연산동),
항만소방서,영선119안전센터,부산광역시 영도구 태종로 115(영선동1가),
항만소방서,제1소방정대,부산광역시 동구 충장대로 286(좌천동),
항만소방서,제2소방정대,부산광역시 사하구 감천항로 35(감천동),
항만소방서,중앙119안전센터,부산광역시 중구 중앙대로 110(중앙동4가),
항만소방서,청학119안전센터,부산광역시 영도구 태종로 274(청학동),
해남119안전센터,(산하 안전센터 없음),,
해남소방서,땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,
해남소방서,해남119안전센터,전라남도 해남군 해남읍 교육청길 82,
해도119안전센터,(산하 안전센터 없음),,
해룡119안전센터,(산하 안전센터 없음),,
해리119지역대,(산하 안전센터 없음),,
해미119안전센터,(산하 안전센터 없음),,
해안119지역대,(산하 안전센터 없음),,
해운대소방서,반여119안전센터,부산광역시 해운대구 선수촌로 21번길 64(반여동),
해운대소방서,센텀119안전센터,부산광역시 해운대구 센텀동로 50(우동),
해운대소방서,우동119안전센터,부산광역시 해운대구 해운대해변로 106(우동),
해운대소방서,좌동119안전센터,부산광역시 해운대구 대천로67번길 35(좌동),
해인사119지역대,(산하 안전센터 없음),,
해제119안전센터,(산하 안전센터 없음),,
해평119안전센터,(산하 안전센터 없음),,
행당119안전센터,(산하 안전센터 없음),,
행신119안전센터,(산하 안전센터 없음),,
향남119안전센터,(산하 안전센터 없음),,
혁신119안전센터,(산하 안전센터 없음),,
혁신119안전센터,(산하 안전센터 없음),,
현내119지역대,(산하 안전센터 없음),,
현산119지역대,(산하 안전센터 없음),,
현서119지역대,(산하 안전센터 없음),,
현풍119안전센터,(산하 안전센터 없음),,
현풍119안전센터,(산하 안전센터 없음),,
호계119안전센터,(산하 안전센터 없음),,
호남119안전센터,(산하 안전센터 없음),,
호매실119안전센터,(산하 안전센터 없음),,
호법119지역대,(산하 안전센터 없음),,
호암119안전센터,(산하 안전센터 없음),,
호원119안전센터,(산하 안전센터 없음),,
홍교119안전센터,(산하 안전센터 없음),,
홍농119안전센터,(산하 안전센터 없음),,
홍산119안전센터,(산하 안전센터 없음),,
홍성소방서,갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,
홍성소방서,광천119안전센터,충청남도 홍성군 광천읍 충서로 354,
홍성소방서,구룡119안전센터,충청남도 홍성군 홍성읍 충절로 741,
홍성소방서,내포119안전센터,충청남도 홍성군 홍북읍 의향로 133,
홍성소방서,옥암119안전센터,충청남도 홍성군 홍성읍 충서로 1258,
홍은119안전센터,(산하 안전센터 없음),,
홍천119안전센터,(산하 안전센터 없음),,
홍천소방서,서석119안전센터,강원도 홍천군 서석면 풍암길2길 9,
홍천소방서,양덕원119안전센터,강원도 홍천군 남면 시동로 46,
홍천소방서,홍천119안전센터,강원도 홍천군 홍천읍 공작산로 99,
화개119안전센터,(산하 안전센터 없음),,
화곡119안전센터,(산하 안전센터 없음),,
화남119지역대,(산하 안전센터 없음),,
화남119지역대,(산하 안전센터 없음),,
화도119안전센터,(산하 안전센터 없음),,
화도119지역대,(산하 안전센터 없음),,
화명119안전센터,(산하 안전센터 없음),,
화북119안전센터,(산하 안전센터 없음),,
화북119지역대,(산하 안전센터 없음),,
화산119안전센터,(산하 안전센터 없음),,
화산119안전센터,(산하 안전센터 없음),,
화산119지역대,(산하 안전센터 없음),,
화산119지역대,(산하 안전센터 없음),,
